name,description,language,stars
spark,Apache Spark - A unified analytics engine for large-scale data processing,Scala,28798
awesome-scalability,"The Patterns of Scalable, Reliable, and Performant Large-Scale Systems",,28491
data-science-ipython-notebooks,"Data science Python notebooks: Deep learning (TensorFlow, Theano, Caffe, Keras), scikit-learn, Kaggle, big data (Spark, Hadoop MapReduce, HDFS), matplotlib, pandas, NumPy, SciPy, Python essentials, AWS, and various command lines.",Python,20221
flink,Apache Flink,Java,15509
ClickHouse,ClickHouse® is a free analytics DBMS for big data,C++,14477
gun,An open source cybersecurity protocol for syncing decentralized graph data.,JavaScript,12565
predictionio,"PredictionIO, a machine learning server for developers and ML engineers.",Scala,12485
presto,The official home of the Presto distributed SQL query engine for big data,Java,11674
CMAK,CMAK is a tool for managing Apache Kafka clusters,Scala,9816
BigData-Notes,大数据入门指南  :star:,Java,8968
storm,Mirror of Apache Storm,Java,6195
cython,The most widely used Python to C compiler,Python,5838
catboost,"A fast, scalable, high performance Gradient Boosting on Decision Trees library, used for ranking, classification, regression and other machine learning tasks for Python, R, Java, C++. Supports computation on CPU and GPU.",C++,5690
h2o-3,"H2O is an Open Source, Distributed, Fast & Scalable Machine Learning Platform: Deep Learning, Gradient Boosting (GBM) & XGBoost, Random Forest, Generalized Linear Modeling (GLM with Elastic Net), K-Means, PCA, Generalized Additive Models (GAM), RuleFit, Support Vector Machine (SVM), Stacked Ensembles, Automatic Machine Learning (AutoML), etc.",Jupyter Notebook,5200
zeppelin,"Web-based notebook that enables data-driven, interactive data analytics and collaborative documents with SQL, Scala and more.",Java,5140
pachyderm,Reproducible Data Science at Scale!,Go,4881
couchdb,"Seamless multi-master syncing database with an intuitive HTTP/JSON API, designed for reliability",Erlang,4820
arkime,"Arkime (formerly Moloch) is an open source, large scale, full packet capturing, indexing, and database system.",JavaScript,4614
beam,Apache Beam is a unified programming model for Batch and Streaming,Java,4574
Stream-Framework,"Stream Framework is a Python library, which allows you to build news feed, activity streams and notification systems using Cassandra and/or Redis. The authors of Stream-Framework also provide a cloud service for feed technology:",Python,4474
hazelcast,Open Source In-Memory Data Grid,Java,4195
BigDL,BigDL: Distributed Deep Learning Framework for Apache Spark,Scala,3703
ignite,Apache Ignite,Java,3675
